amplification,1,0,0,0,0
ratio,29,9,1,59,2
alg37i1,3,0,0,0,0
alg37p2,22,0,0,0,0
alg37p3,70,0,0,0,100
alg37c5,5,100,100,100,0
alg36i1,3,15,12,16,2
alg36p2,22,21,29,22,15
alg36p3,70,46,44,41,81
alg36c5,5,18,15,21,2
alg31i1,25,25,25,25,25
alg31p2,25,25,25,25,25
alg31p3,25,25,25,25,25
alg31c5,25,25,25,25,25
i1R,444,0,0,0,0
i1B,142,0,0,0,0
i1G,4,0,0,0,0
i1Y,2212,0,0,0,0
i1S,22,0,0,0,0
p2R,2347,0,0,0,0
p2B,176,0,0,0,0
p2G,17,0,0,0,0
p2Y,2025,0,0,0,0
p2S,277,0,0,0,0
p3R,6787,0,0,0,0
p3B,377,0,0,0,0
p3G,25,0,0,0,0
p3Y,3781,0,0,0,0
p3S,1457,0,0,0,0
c5R,789,0,0,0,0
c5B,153,0,0,0,0
c5G,4,0,0,0,0
c5Y,2348,0,0,0,0
c5S,55,0,0,0,0
